sample_fp	plate	well	tile
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0037_ChannelDAPI_2x2,AF647_penta_2x2_Seq0037.nd2	2	A1	37
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0038_ChannelDAPI_2x2,AF647_penta_2x2_Seq0038.nd2	2	A1	38
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0039_ChannelDAPI_2x2,AF647_penta_2x2_Seq0039.nd2	2	A1	39
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0040_ChannelDAPI_2x2,AF647_penta_2x2_Seq0040.nd2	2	A1	40
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0041_ChannelDAPI_2x2,AF647_penta_2x2_Seq0041.nd2	2	A1	41
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0042_ChannelDAPI_2x2,AF647_penta_2x2_Seq0042.nd2	2	A1	42
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0043_ChannelDAPI_2x2,AF647_penta_2x2_Seq0043.nd2	2	A1	43
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0044_ChannelDAPI_2x2,AF647_penta_2x2_Seq0044.nd2	2	A1	44
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0045_ChannelDAPI_2x2,AF647_penta_2x2_Seq0045.nd2	2	A1	45
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0046_ChannelDAPI_2x2,AF647_penta_2x2_Seq0046.nd2	2	A1	46
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0047_ChannelDAPI_2x2,AF647_penta_2x2_Seq0047.nd2	2	A1	47
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0048_ChannelDAPI_2x2,AF647_penta_2x2_Seq0048.nd2	2	A1	48
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0049_ChannelDAPI_2x2,AF647_penta_2x2_Seq0049.nd2	2	A1	49
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0050_ChannelDAPI_2x2,AF647_penta_2x2_Seq0050.nd2	2	A1	50
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0051_ChannelDAPI_2x2,AF647_penta_2x2_Seq0051.nd2	2	A1	51
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0052_ChannelDAPI_2x2,AF647_penta_2x2_Seq0052.nd2	2	A1	52
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0053_ChannelDAPI_2x2,AF647_penta_2x2_Seq0053.nd2	2	A1	53
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0054_ChannelDAPI_2x2,AF647_penta_2x2_Seq0054.nd2	2	A1	54
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0055_ChannelDAPI_2x2,AF647_penta_2x2_Seq0055.nd2	2	A1	55
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0056_ChannelDAPI_2x2,AF647_penta_2x2_Seq0056.nd2	2	A1	56
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0057_ChannelDAPI_2x2,AF647_penta_2x2_Seq0057.nd2	2	A1	57
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0058_ChannelDAPI_2x2,AF647_penta_2x2_Seq0058.nd2	2	A1	58
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0059_ChannelDAPI_2x2,AF647_penta_2x2_Seq0059.nd2	2	A1	59
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0060_ChannelDAPI_2x2,AF647_penta_2x2_Seq0060.nd2	2	A1	60
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0061_ChannelDAPI_2x2,AF647_penta_2x2_Seq0061.nd2	2	A1	61
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0062_ChannelDAPI_2x2,AF647_penta_2x2_Seq0062.nd2	2	A1	62
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0063_ChannelDAPI_2x2,AF647_penta_2x2_Seq0063.nd2	2	A1	63
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0064_ChannelDAPI_2x2,AF647_penta_2x2_Seq0064.nd2	2	A1	64
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0065_ChannelDAPI_2x2,AF647_penta_2x2_Seq0065.nd2	2	A1	65
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0066_ChannelDAPI_2x2,AF647_penta_2x2_Seq0066.nd2	2	A1	66
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0067_ChannelDAPI_2x2,AF647_penta_2x2_Seq0067.nd2	2	A1	67
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0068_ChannelDAPI_2x2,AF647_penta_2x2_Seq0068.nd2	2	A1	68
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0069_ChannelDAPI_2x2,AF647_penta_2x2_Seq0069.nd2	2	A1	69
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0070_ChannelDAPI_2x2,AF647_penta_2x2_Seq0070.nd2	2	A1	70
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0071_ChannelDAPI_2x2,AF647_penta_2x2_Seq0071.nd2	2	A1	71
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0072_ChannelDAPI_2x2,AF647_penta_2x2_Seq0072.nd2	2	A1	72
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0073_ChannelDAPI_2x2,AF647_penta_2x2_Seq0073.nd2	2	A1	73
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0074_ChannelDAPI_2x2,AF647_penta_2x2_Seq0074.nd2	2	A1	74
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0075_ChannelDAPI_2x2,AF647_penta_2x2_Seq0075.nd2	2	A1	75
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0076_ChannelDAPI_2x2,AF647_penta_2x2_Seq0076.nd2	2	A1	76
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0077_ChannelDAPI_2x2,AF647_penta_2x2_Seq0077.nd2	2	A1	77
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0078_ChannelDAPI_2x2,AF647_penta_2x2_Seq0078.nd2	2	A1	78
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0079_ChannelDAPI_2x2,AF647_penta_2x2_Seq0079.nd2	2	A1	79
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0080_ChannelDAPI_2x2,AF647_penta_2x2_Seq0080.nd2	2	A1	80
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0081_ChannelDAPI_2x2,AF647_penta_2x2_Seq0081.nd2	2	A1	81
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0082_ChannelDAPI_2x2,AF647_penta_2x2_Seq0082.nd2	2	A1	82
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0083_ChannelDAPI_2x2,AF647_penta_2x2_Seq0083.nd2	2	A1	83
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0084_ChannelDAPI_2x2,AF647_penta_2x2_Seq0084.nd2	2	A1	84
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0085_ChannelDAPI_2x2,AF647_penta_2x2_Seq0085.nd2	2	A1	85
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0086_ChannelDAPI_2x2,AF647_penta_2x2_Seq0086.nd2	2	A1	86
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0087_ChannelDAPI_2x2,AF647_penta_2x2_Seq0087.nd2	2	A1	87
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0088_ChannelDAPI_2x2,AF647_penta_2x2_Seq0088.nd2	2	A1	88
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0089_ChannelDAPI_2x2,AF647_penta_2x2_Seq0089.nd2	2	A1	89
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0090_ChannelDAPI_2x2,AF647_penta_2x2_Seq0090.nd2	2	A1	90
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0091_ChannelDAPI_2x2,AF647_penta_2x2_Seq0091.nd2	2	A1	91
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0092_ChannelDAPI_2x2,AF647_penta_2x2_Seq0092.nd2	2	A1	92
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0093_ChannelDAPI_2x2,AF647_penta_2x2_Seq0093.nd2	2	A1	93
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0094_ChannelDAPI_2x2,AF647_penta_2x2_Seq0094.nd2	2	A1	94
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0095_ChannelDAPI_2x2,AF647_penta_2x2_Seq0095.nd2	2	A1	95
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0096_ChannelDAPI_2x2,AF647_penta_2x2_Seq0096.nd2	2	A1	96
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0097_ChannelDAPI_2x2,AF647_penta_2x2_Seq0097.nd2	2	A1	97
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0098_ChannelDAPI_2x2,AF647_penta_2x2_Seq0098.nd2	2	A1	98
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0099_ChannelDAPI_2x2,AF647_penta_2x2_Seq0099.nd2	2	A1	99
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0100_ChannelDAPI_2x2,AF647_penta_2x2_Seq0100.nd2	2	A1	100
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0101_ChannelDAPI_2x2,AF647_penta_2x2_Seq0101.nd2	2	A1	101
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0102_ChannelDAPI_2x2,AF647_penta_2x2_Seq0102.nd2	2	A1	102
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0103_ChannelDAPI_2x2,AF647_penta_2x2_Seq0103.nd2	2	A1	103
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0104_ChannelDAPI_2x2,AF647_penta_2x2_Seq0104.nd2	2	A1	104
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0105_ChannelDAPI_2x2,AF647_penta_2x2_Seq0105.nd2	2	A1	105
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0106_ChannelDAPI_2x2,AF647_penta_2x2_Seq0106.nd2	2	A1	106
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0107_ChannelDAPI_2x2,AF647_penta_2x2_Seq0107.nd2	2	A1	107
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0108_ChannelDAPI_2x2,AF647_penta_2x2_Seq0108.nd2	2	A1	108
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0109_ChannelDAPI_2x2,AF647_penta_2x2_Seq0109.nd2	2	A1	109
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0110_ChannelDAPI_2x2,AF647_penta_2x2_Seq0110.nd2	2	A1	110
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0111_ChannelDAPI_2x2,AF647_penta_2x2_Seq0111.nd2	2	A1	111
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0112_ChannelDAPI_2x2,AF647_penta_2x2_Seq0112.nd2	2	A1	112
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0113_ChannelDAPI_2x2,AF647_penta_2x2_Seq0113.nd2	2	A1	113
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0114_ChannelDAPI_2x2,AF647_penta_2x2_Seq0114.nd2	2	A1	114
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0115_ChannelDAPI_2x2,AF647_penta_2x2_Seq0115.nd2	2	A1	115
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0116_ChannelDAPI_2x2,AF647_penta_2x2_Seq0116.nd2	2	A1	116
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0117_ChannelDAPI_2x2,AF647_penta_2x2_Seq0117.nd2	2	A1	117
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0118_ChannelDAPI_2x2,AF647_penta_2x2_Seq0118.nd2	2	A1	118
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0119_ChannelDAPI_2x2,AF647_penta_2x2_Seq0119.nd2	2	A1	119
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0120_ChannelDAPI_2x2,AF647_penta_2x2_Seq0120.nd2	2	A1	120
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0121_ChannelDAPI_2x2,AF647_penta_2x2_Seq0121.nd2	2	A1	121
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0122_ChannelDAPI_2x2,AF647_penta_2x2_Seq0122.nd2	2	A1	122
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0123_ChannelDAPI_2x2,AF647_penta_2x2_Seq0123.nd2	2	A1	123
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0124_ChannelDAPI_2x2,AF647_penta_2x2_Seq0124.nd2	2	A1	124
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0125_ChannelDAPI_2x2,AF647_penta_2x2_Seq0125.nd2	2	A1	125
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0126_ChannelDAPI_2x2,AF647_penta_2x2_Seq0126.nd2	2	A1	126
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0127_ChannelDAPI_2x2,AF647_penta_2x2_Seq0127.nd2	2	A1	127
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0128_ChannelDAPI_2x2,AF647_penta_2x2_Seq0128.nd2	2	A1	128
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0129_ChannelDAPI_2x2,AF647_penta_2x2_Seq0129.nd2	2	A1	129
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0130_ChannelDAPI_2x2,AF647_penta_2x2_Seq0130.nd2	2	A1	130
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0131_ChannelDAPI_2x2,AF647_penta_2x2_Seq0131.nd2	2	A1	131
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0132_ChannelDAPI_2x2,AF647_penta_2x2_Seq0132.nd2	2	A1	132
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0133_ChannelDAPI_2x2,AF647_penta_2x2_Seq0133.nd2	2	A1	133
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0134_ChannelDAPI_2x2,AF647_penta_2x2_Seq0134.nd2	2	A1	134
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0135_ChannelDAPI_2x2,AF647_penta_2x2_Seq0135.nd2	2	A1	135
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0136_ChannelDAPI_2x2,AF647_penta_2x2_Seq0136.nd2	2	A1	136
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0137_ChannelDAPI_2x2,AF647_penta_2x2_Seq0137.nd2	2	A1	137
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0138_ChannelDAPI_2x2,AF647_penta_2x2_Seq0138.nd2	2	A1	138
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0139_ChannelDAPI_2x2,AF647_penta_2x2_Seq0139.nd2	2	A1	139
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0140_ChannelDAPI_2x2,AF647_penta_2x2_Seq0140.nd2	2	A1	140
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0141_ChannelDAPI_2x2,AF647_penta_2x2_Seq0141.nd2	2	A1	141
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0142_ChannelDAPI_2x2,AF647_penta_2x2_Seq0142.nd2	2	A1	142
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellA1_PointA1_0143_ChannelDAPI_2x2,AF647_penta_2x2_Seq0143.nd2	2	A1	143
